[["State_name","County_name","Tot_Housing_Units_ACS_15_19","state","county","tract","block group"],
["Washington","King County","609","53","033","010100","3"],
["Washington","King County","884","53","033","010100","4"],
["Washington","King County","1062","53","033","010100","5"],
["Washington","King County","691","53","033","010200","1"],
["Washington","King County","455","53","033","010200","2"],
["Washington","King County","441","53","033","010200","3"],
["Washington","King County","576","53","033","010200","4"],
["Washington","King County","300","53","033","010300","1"],
["Washington","King County","435","53","033","010300","2"],
["Washington","King County","609","53","033","010300","3"],
["Washington","King County","946","53","033","010300","4"],
["Washington","King County","852","53","033","010300","5"],
["Washington","King County","366","53","033","010401","1"],
["Washington","King County","817","53","033","010401","2"],
["Washington","King County","426","53","033","010401","3"],
["Washington","King County","578","53","033","010402","1"],
["Washington","King County","547","53","033","010402","2"],
["Washington","King County","348","53","033","010402","3"],
["Washington","King County","372","53","033","010402","4"],
["Washington","King County","972","53","033","010500","1"],
["Washington","King County","544","53","033","010500","2"],
["Washington","King County","534","53","033","010500","3"],
["Washington","King County","2071","53","033","010500","4"],
["Washington","King County","912","53","033","010500","5"],
["Washington","King County","705","53","033","010600","1"],
["Washington","King County","532","53","033","010600","2"],
["Washington","King County","925","53","033","010600","3"],
["Washington","King County","611","53","033","010600","4"],
["Washington","King County","751","53","033","010600","5"],
["Washington","King County","544","53","033","010600","6"],
["Washington","King County","1016","53","033","010701","1"],
["Washington","King County","677","53","033","010701","2"],
["Washington","King County","535","53","033","010702","1"],
["Washington","King County","631","53","033","010702","2"],
["Washington","King County","568","53","033","010702","3"],
["Washington","King County","597","53","033","010800","1"],
["Washington","King County","452","53","033","010800","2"],
["Washington","King County","896","53","033","010800","3"],
["Washington","King County","374","53","033","010900","1"],
["Washington","King County","344","53","033","010900","2"],
["Washington","King County","488","53","033","011001","1"],
["Washington","King County","565","53","033","011001","2"],
["Washington","King County","736","53","033","011001","3"],
["Washington","King County","358","53","033","011002","1"],
["Washington","King County","609","53","033","011002","2"],
["Washington","King County","449","53","033","011002","3"],
["Washington","King County","498","53","033","011101","1"],
["Washington","King County","739","53","033","011101","2"],
["Washington","King County","381","53","033","011101","3"],
["Washington","King County","471","53","033","011101","4"],
["Washington","King County","539","53","033","011102","1"],
["Washington","King County","401","53","033","011102","2"],
["Washington","King County","425","53","033","011102","3"],
["Washington","King County","392","53","033","011102","4"],
["Washington","King County","509","53","033","011200","1"],
["Washington","King County","397","53","033","011200","2"],
["Washington","King County","615","53","033","011200","3"],
["Washington","King County","1224","53","033","011300","1"],
["Washington","King County","451","53","033","011300","2"],
["Washington","King County","463","53","033","011300","3"],
["Washington","King County","451","53","033","011300","4"],
["Washington","King County","511","53","033","011300","5"],
["Washington","King County","675","53","033","011401","1"],
["Washington","King County","687","53","033","011401","2"],
["Washington","King County","616","53","033","011401","3"],
["Washington","King County","762","53","033","011402","1"],
["Washington","King County","538","53","033","011402","2"],
["Washington","King County","780","53","033","011402","3"],
["Washington","King County","677","53","033","011500","1"],
["Washington","King County","757","53","033","011500","2"],
["Washington","King County","669","53","033","011500","3"],
["Washington","King County","805","53","033","011600","1"],
["Washington","King County","474","53","033","011600","2"],
["Washington","King County","658","53","033","011600","3"],
["Washington","King County","331","53","033","011600","4"],
["Washington","King County","481","53","033","011600","5"],
["Washington","King County","468","53","033","011600","6"],
["Washington","King County","558","53","033","011700","1"],
["Washington","King County","559","53","033","011700","2"],
["Washington","King County","455","53","033","011700","3"],
["Washington","King County","309","53","033","011700","4"],
["Washington","King County","432","53","033","011800","1"],
["Washington","King County","478","53","033","011800","2"],
["Washington","King County","418","53","033","011800","3"],
["Washington","King County","611","53","033","011800","4"],
["Washington","King County","418","53","033","011800","5"],
["Washington","King County","938","53","033","011800","6"],
["Washington","King County","692","53","033","011900","1"],
["Washington","King County","589","53","033","011900","2"],
["Washington","King County","473","53","033","011900","3"],
["Washington","King County","594","53","033","011900","4"],
["Washington","King County","460","53","033","011900","5"],
["Washington","King County","620","53","033","012000","1"],
["Washington","King County","498","53","033","012000","2"],
["Washington","King County","501","53","033","012000","3"],
["Washington","King County","613","53","033","012100","1"],
["Washington","King County","674","53","033","012100","2"],
["Washington","King County","472","53","033","020100","1"],
["Washington","King County","429","53","033","020100","2"],
["Washington","King County","409","53","033","020100","3"],
["Washington","King County","352","53","033","020200","1"],
["Washington","King County","612","53","033","020200","2"],
["Washington","King County","383","53","033","020200","3"],
["Washington","King County","442","53","033","020200","4"],
["Washington","King County","469","53","033","020200","5"],
["Washington","King County","831","53","033","020300","1"],
["Washington","King County","358","53","033","020300","2"],
["Washington","King County","418","53","033","020300","3"],
["Washington","King County","592","53","033","020300","4"],
["Washington","King County","1063","53","033","020300","5"],
["Washington","King County","776","53","033","020401","1"],
["Washington","King County","375","53","033","020401","2"],
["Washington","King County","389","53","033","020401","3"],
["Washington","King County","449","53","033","020402","1"],
["Washington","King County","406","53","033","020402","2"],
["Washington","King County","372","53","033","020402","3"],
["Washington","King County","355","53","033","020402","4"],
["Washington","King County","667","53","033","020402","5"],
["Washington","King County","958","53","033","020500","1"],
["Washington","King County","432","53","033","020500","2"],
["Washington","King County","423","53","033","020500","3"],
["Washington","King County","357","53","033","020500","4"],
["Washington","King County","486","53","033","020500","5"],
["Washington","King County","302","53","033","020500","6"],
["Washington","King County","381","53","033","020600","1"],
["Washington","King County","288","53","033","020600","2"],
["Washington","King County","344","53","033","020600","3"],
["Washington","King County","315","53","033","020600","4"],
["Washington","King County","529","53","033","020700","1"],
["Washington","King County","579","53","033","020700","2"],
["Washington","King County","473","53","033","020700","3"],
["Washington","King County","609","53","033","020800","1"],
["Washington","King County","482","53","033","020800","2"],
["Washington","King County","361","53","033","020800","3"],
["Washington","King County","335","53","033","020800","4"],
["Washington","King County","771","53","033","020900","1"],
["Washington","King County","341","53","033","020900","2"],
["Washington","King County","399","53","033","020900","3"],
["Washington","King County","432","53","033","021000","1"],
["Washington","King County","468","53","033","021000","2"],
["Washington","King County","534","53","033","021000","3"],
["Washington","King County","509","53","033","021000","4"],
["Washington","King County","420","53","033","021000","5"],
["Washington","King County","615","53","033","021100","1"],
["Washington","King County","404","53","033","021100","2"],
["Washington","King County","585","53","033","021100","3"],
["Washington","King County","0","53","033","021100","4"],
["Washington","King County","804","53","033","021300","1"],
["Washington","King County","465","53","033","021300","2"],
["Washington","King County","573","53","033","021300","3"],
["Washington","King County","331","53","033","021400","1"],
["Washington","King County","627","53","033","021400","2"],
["Washington","King County","478","53","033","021400","3"],
["Washington","King County","446","53","033","021500","1"],
["Washington","King County","390","53","033","021500","2"],
["Washington","King County","580","53","033","021500","3"],
["Washington","King County","364","53","033","021500","4"],
["Washington","King County","547","53","033","021600","1"],
["Washington","King County","682","53","033","021600","2"],
["Washington","King County","491","53","033","021600","3"],
["Washington","King County","354","53","033","021600","4"],
["Washington","King County","631","53","033","021700","1"],
["Washington","King County","808","53","033","021700","2"],
["Washington","King County","609","53","033","021700","3"],
["Washington","King County","741","53","033","021700","4"],
["Washington","King County","979","53","033","021700","5"],
["Washington","King County","826","53","033","021802","1"],
["Washington","King County","990","53","033","021802","2"],
["Washington","King County","513","53","033","021802","3"],
["Washington","King County","720","53","033","021803","1"],
["Washington","King County","505","53","033","021803","2"],
["Washington","King County","598","53","033","021803","3"],
["Washington","King County","455","53","033","021803","4"],
["Washington","King County","549","53","033","021804","1"],
["Washington","King County","1360","53","033","021804","2"],
["Washington","King County","400","53","033","021804","3"],
["Washington","King County","1170","53","033","021903","1"],
["Washington","King County","405","53","033","021903","2"],
["Washington","King County","204","53","033","021903","3"],
["Washington","King County","257","53","033","021903","4"],
["Washington","King County","615","53","033","021903","5"],
["Washington","King County","746","53","033","021904","1"],
["Washington","King County","317","53","033","021904","2"],
["Washington","King County","484","53","033","021904","3"],
["Washington","King County","363","53","033","021904","4"],
["Washington","King County","775","53","033","021905","1"],
["Washington","King County","419","53","033","021905","2"],
["Washington","King County","691","53","033","021905","3"],
["Washington","King County","386","53","033","021905","4"],
["Washington","King County","715","53","033","021906","1"],
["Washington","King County","355","53","033","021906","2"],
["Washington","King County","692","53","033","021906","3"],
["Washington","King County","463","53","033","022001","1"],
["Washington","King County","1390","53","033","022001","2"],
["Washington","King County","620","53","033","022001","3"],
["Washington","King County","376","53","033","022003","1"],
["Washington","King County","448","53","033","022003","2"],
["Washington","King County","380","53","033","022003","3"],
["Washington","King County","341","53","033","022003","4"],
["Washington","King County","431","53","033","022003","5"],
["Washington","King County","985","53","033","022005","1"],
["Washington","King County","442","53","033","022005","2"],
["Washington","King County","825","53","033","022005","3"],
["Washington","King County","684","53","033","022006","1"],
["Washington","King County","577","53","033","022006","2"],
["Washington","King County","572","53","033","022006","3"],
["Washington","King County","588","53","033","022101","1"],
["Washington","King County","389","53","033","022101","2"],
["Washington","King County","668","53","033","022101","3"],
["Washington","King County","274","53","033","022101","4"],
["Washington","King County","1067","53","033","022102","1"],
["Washington","King County","366","53","033","022102","2"],
["Washington","King County","429","53","033","022102","3"],
["Washington","King County","549","53","033","022102","4"],
["Washington","King County","369","53","033","022201","1"],
["Washington","King County","358","53","033","022201","2"],
["Washington","King County","607","53","033","022201","3"],
["Washington","King County","429","53","033","022201","4"],
["Washington","King County","541","53","033","022202","1"],
["Washington","King County","825","53","033","022202","2"],
["Washington","King County","498","53","033","022202","3"],
["Washington","King County","431","53","033","022202","4"],
["Washington","King County","1280","53","033","022202","5"],
["Washington","King County","741","53","033","022203","1"],
["Washington","King County","753","53","033","022203","2"],
["Washington","King County","506","53","033","022203","3"],
["Washington","King County","596","53","033","022300","1"],
["Washington","King County","525","53","033","022300","2"],
["Washington","King County","889","53","033","022400","1"],
["Washington","King County","489","53","033","022400","2"],
["Washington","King County","634","53","033","022400","3"],
["Washington","King County","1233","53","033","022400","4"],
["Washington","King County","385","53","033","022400","5"],
["Washington","King County","587","53","033","022400","6"],
["Washington","King County","611","53","033","022500","1"],
["Washington","King County","557","53","033","022500","2"],
["Washington","King County","746","53","033","022500","3"],
["Washington","King County","1103","53","033","022500","4"],
["Washington","King County","1261","53","033","022500","5"],
["Washington","King County","315","53","033","022603","1"],
["Washington","King County","329","53","033","022603","2"],
["Washington","King County","538","53","033","022603","3"],
["Washington","King County","782","53","033","022603","4"],
["Washington","King County","640","53","033","022603","5"],
["Washington","King County","705","53","033","022604","1"],
["Washington","King County","517","53","033","022604","2"],
["Washington","King County","668","53","033","022604","3"],
["Washington","King County","1055","53","033","022605","1"],
["Washington","King County","774","53","033","022605","2"],
["Washington","King County","860","53","033","022605","3"],
["Washington","King County","559","53","033","022606","1"],
["Washington","King County","746","53","033","022606","2"],
["Washington","King County","699","53","033","022606","3"],
["Washington","King County","441","53","033","022606","4"],
["Washington","King County","922","53","033","022701","1"],
["Washington","King County","957","53","033","022701","2"],
["Washington","King County","574","53","033","022702","1"],
["Washington","King County","384","53","033","022702","2"],
["Washington","King County","451","53","033","022702","3"],
["Washington","King County","499","53","033","022703","1"],
["Washington","King County","445","53","033","022703","2"],
["Washington","King County","1245","53","033","022801","1"],
["Washington","King County","1622","53","033","022801","2"],
["Washington","King County","449","53","033","022801","3"],
["Washington","King County","880","53","033","022801","4"],
["Washington","King County","832","53","033","022802","1"],
["Washington","King County","781","53","033","022802","2"],
["Washington","King County","556","53","033","022802","3"],
["Washington","King County","349","53","033","022803","1"],
["Washington","King County","1128","53","033","022803","2"],
["Washington","King County","1381","53","033","022803","3"],
["Washington","King County","556","53","033","022901","1"],
["Washington","King County","471","53","033","022901","2"],
["Washington","King County","661","53","033","022902","1"],
["Washington","King County","382","53","033","022902","2"],
["Washington","King County","267","53","033","022902","3"],
["Washington","King County","997","53","033","022902","4"],
["Washington","King County","425","53","033","022902","5"],
["Washington","King County","621","53","033","023000","1"],
["Washington","King County","481","53","033","023000","2"],
["Washington","King County","886","53","033","023000","3"],
["Washington","King County","436","53","033","023000","4"],
["Washington","King County","448","53","033","023100","1"],
["Washington","King County","537","53","033","023100","2"],
["Washington","King County","522","53","033","023100","3"],
["Washington","King County","449","53","033","023201","1"],
["Washington","King County","1236","53","033","023201","2"],
["Washington","King County","1226","53","033","023201","3"],
["Washington","King County","1114","53","033","023202","1"],
["Washington","King County","501","53","033","023202","2"],
["Washington","King County","383","53","033","023202","3"],
["Washington","King County","697","53","033","023300","1"],
["Washington","King County","538","53","033","023300","2"],
["Washington","King County","634","53","033","023300","3"],
["Washington","King County","571","53","033","023300","4"],
["Washington","King County","473","53","033","023401","1"],
["Washington","King County","677","53","033","023401","2"],
["Washington","King County","452","53","033","023401","3"],
["Washington","King County","610","53","033","023403","1"],
["Washington","King County","501","53","033","023403","2"],
["Washington","King County","585","53","033","023403","3"],
["Washington","King County","749","53","033","023404","1"],
["Washington","King County","496","53","033","023404","2"],
["Washington","King County","521","53","033","023500","1"],
["Washington","King County","534","53","033","023500","2"],
["Washington","King County","548","53","033","023500","3"],
["Washington","King County","803","53","033","023601","1"],
["Washington","King County","784","53","033","023601","2"],
["Washington","King County","365","53","033","023601","3"],
["Washington","King County","551","53","033","023603","1"],
["Washington","King County","1179","53","033","023603","2"],
["Washington","King County","576","53","033","023603","3"],
["Washington","King County","448","53","033","023603","4"],
["Washington","King County","1136","53","033","023604","1"],
["Washington","King County","443","53","033","023604","2"],
["Washington","King County","848","53","033","023604","3"],
["Washington","King County","400","53","033","023604","4"],
["Washington","King County","390","53","033","023700","1"],
["Washington","King County","663","53","033","023700","2"],
["Washington","King County","785","53","033","023700","3"],
["Washington","King County","1002","53","033","023801","1"],
["Washington","King County","566","53","033","023801","2"],
["Washington","King County","1992","53","033","023803","1"],
["Washington","King County","1755","53","033","023803","2"],
["Washington","King County","1714","53","033","023804","1"],
["Washington","King County","1415","53","033","023804","2"],
["Washington","King County","2356","53","033","023804","3"],
["Washington","King County","1059","53","033","023900","1"],
["Washington","King County","727","53","033","023900","2"],
["Washington","King County","777","53","033","023900","3"],
["Washington","King County","495","53","033","023900","4"],
["Washington","King County","895","53","033","024000","1"],
["Washington","King County","675","53","033","024000","2"],
["Washington","King County","1078","53","033","024000","3"],
["Washington","King County","1083","53","033","024000","4"],
["Washington","King County","430","53","033","024100","1"],
["Washington","King County","374","53","033","024100","2"],
["Washington","King County","589","53","033","024100","3"],
["Washington","King County","504","53","033","024100","4"],
["Washington","King County","669","53","033","024200","1"],
["Washington","King County","597","53","033","024200","2"],
["Washington","King County","631","53","033","024300","1"],
["Washington","King County","1392","53","033","024300","2"],
["Washington","King County","636","53","033","024300","3"],
["Washington","King County","1277","53","033","024300","4"],
["Washington","King County","505","53","033","024300","5"],
["Washington","King County","665","53","033","024400","1"],
["Washington","King County","902","53","033","024400","2"],
["Washington","King County","830","53","033","024500","1"],
["Washington","King County","519","53","033","024500","2"],
["Washington","King County","528","53","033","024500","3"],
["Washington","King County","630","53","033","024601","1"],
["Washington","King County","476","53","033","024601","2"],
["Washington","King County","641","53","033","024601","3"],
["Washington","King County","368","53","033","024602","1"],
["Washington","King County","734","53","033","024602","2"],
["Washington","King County","267","53","033","024602","3"],
["Washington","King County","506","53","033","024701","1"],
["Washington","King County","692","53","033","024701","2"],
["Washington","King County","351","53","033","024701","3"],
["Washington","King County","740","53","033","024702","1"],
["Washington","King County","522","53","033","024702","2"],
["Washington","King County","697","53","033","024702","3"],
["Washington","King County","551","53","033","024702","4"],
["Washington","King County","538","53","033","024702","5"],
["Washington","King County","416","53","033","024800","1"],
["Washington","King County","821","53","033","024800","2"],
["Washington","King County","1111","53","033","024800","3"],
["Washington","King County","383","53","033","024901","1"],
["Washington","King County","658","53","033","024901","2"],
["Washington","King County","401","53","033","024901","3"],
["Washington","King County","426","53","033","024901","4"],
["Washington","King County","389","53","033","024902","1"],
["Washington","King County","614","53","033","024902","2"],
["Washington","King County","429","53","033","024902","3"],
["Washington","King County","762","53","033","024903","1"],
["Washington","King County","792","53","033","024903","2"],
["Washington","King County","397","53","033","024903","3"],
["Washington","King County","518","53","033","024903","4"],
["Washington","King County","375","53","033","025001","1"],
["Washington","King County","730","53","033","025001","2"],
["Washington","King County","500","53","033","025001","3"],
["Washington","King County","396","53","033","025001","4"],
["Washington","King County","379","53","033","025003","1"],
["Washington","King County","422","53","033","025003","2"],
["Washington","King County","567","53","033","025003","3"],
["Washington","King County","606","53","033","025003","4"],
["Washington","King County","831","53","033","025003","5"],
["Washington","King County","1159","53","033","025005","1"],
["Washington","King County","1041","53","033","025005","2"],
["Washington","King County","450","53","033","025006","1"],
["Washington","King County","1472","53","033","025006","2"],
["Washington","King County","629","53","033","025006","3"],
["Washington","King County","731","53","033","025101","1"],
["Washington","King County","421","53","033","025101","2"],
["Washington","King County","340","53","033","025101","3"],
["Washington","King County","667","53","033","025101","4"],
["Washington","King County","581","53","033","025102","1"],
["Washington","King County","603","53","033","025102","2"],
["Washington","King County","1211","53","033","025102","3"],
["Washington","King County","620","53","033","025102","4"],
["Washington","King County","526","53","033","025200","1"],
["Washington","King County","874","53","033","025200","2"],
["Washington","King County","464","53","033","025200","3"],
["Washington","King County","963","53","033","025200","4"],
["Washington","King County","465","53","033","025200","5"],
["Washington","King County","807","53","033","025301","1"],
["Washington","King County","786","53","033","025301","2"],
["Washington","King County","1662","53","033","025301","3"],
["Washington","King County","1268","53","033","025302","1"],
["Washington","King County","1056","53","033","025302","2"],
["Washington","King County","683","53","033","025302","3"],
["Washington","King County","934","53","033","025400","1"],
["Washington","King County","631","53","033","025400","2"],
["Washington","King County","1257","53","033","025400","3"],
["Washington","King County","365","53","033","025400","4"],
["Washington","King County","961","53","033","025500","1"],
["Washington","King County","582","53","033","025500","2"],
["Washington","King County","497","53","033","025500","3"],
["Washington","King County","368","53","033","025601","1"],
["Washington","King County","896","53","033","025601","2"],
["Washington","King County","767","53","033","025601","3"],
["Washington","King County","735","53","033","025602","1"],
["Washington","King County","372","53","033","025602","2"],
["Washington","King County","1095","53","033","025602","3"],
["Washington","King County","581","53","033","025701","1"],
["Washington","King County","564","53","033","025701","2"],
["Washington","King County","362","53","033","025701","3"],
["Washington","King County","680","53","033","025701","4"],
["Washington","King County","929","53","033","025701","5"],
["Washington","King County","525","53","033","025702","1"],
["Washington","King County","431","53","033","025702","2"],
["Washington","King County","344","53","033","025702","3"],
["Washington","King County","570","53","033","025803","1"],
["Washington","King County","490","53","033","025803","2"],
["Washington","King County","768","53","033","025803","3"],
["Washington","King County","551","53","033","025804","1"],
["Washington","King County","317","53","033","025804","2"],
["Washington","King County","432","53","033","025804","3"],
["Washington","King County","1226","53","033","025805","1"],
["Washington","King County","331","53","033","025805","2"],
["Washington","King County","668","53","033","025805","3"],
["Washington","King County","429","53","033","025806","1"],
["Washington","King County","907","53","033","025806","2"],
["Washington","King County","599","53","033","025806","3"],
["Washington","King County","640","53","033","026001","1"],
["Washington","King County","350","53","033","026001","2"],
["Washington","King County","422","53","033","026001","3"],
["Washington","King County","311","53","033","026001","4"],
["Washington","King County","533","53","033","026001","5"],
["Washington","King County","1328","53","033","026002","1"],
["Washington","King County","454","53","033","026002","2"],
["Washington","King County","656","53","033","026002","3"],
["Washington","King County","785","53","033","026002","4"],
["Washington","King County","430","53","033","026100","1"],
["Washington","King County","614","53","033","026100","2"],
["Washington","King County","736","53","033","026100","3"],
["Washington","King County","704","53","033","026100","4"],
["Washington","King County","612","53","033","026100","5"],
["Washington","King County","164","53","033","026200","1"],
["Washington","King County","601","53","033","026200","2"],
["Washington","King County","874","53","033","026200","3"],
["Washington","King County","775","53","033","026200","4"],
["Washington","King County","198","53","033","026300","1"],
["Washington","King County","402","53","033","026300","2"],
["Washington","King County","397","53","033","026400","1"],
["Washington","King County","442","53","033","026400","2"],
["Washington","King County","708","53","033","026400","3"],
["Washington","King County","561","53","033","026400","4"],
["Washington","King County","492","53","033","026400","5"],
["Washington","King County","275","53","033","026500","1"],
["Washington","King County","691","53","033","026500","2"],
["Washington","King County","673","53","033","026500","3"],
["Washington","King County","374","53","033","026600","1"],
["Washington","King County","549","53","033","026600","2"],
["Washington","King County","497","53","033","026700","1"],
["Washington","King County","693","53","033","026700","2"],
["Washington","King County","458","53","033","026700","3"],
["Washington","King County","593","53","033","026700","4"],
["Washington","King County","599","53","033","026801","1"],
["Washington","King County","722","53","033","026801","2"],
["Washington","King County","573","53","033","026801","3"],
["Washington","King County","452","53","033","026801","4"],
["Washington","King County","534","53","033","026802","1"],
["Washington","King County","336","53","033","026802","2"],
["Washington","King County","688","53","033","026802","3"],
["Washington","King County","486","53","033","026802","4"],
["Washington","King County","447","53","033","027000","1"],
["Washington","King County","303","53","033","027000","2"],
["Washington","King County","492","53","033","027000","3"],
["Washington","King County","651","53","033","027100","1"],
["Washington","King County","746","53","033","027100","2"],
["Washington","King County","380","53","033","027200","1"],
["Washington","King County","539","53","033","027200","2"],
["Washington","King County","442","53","033","027300","1"],
["Washington","King County","670","53","033","027300","2"],
["Washington","King County","390","53","033","027300","3"],
["Washington","King County","457","53","033","027300","4"],
["Washington","King County","602","53","033","027400","1"],
["Washington","King County","380","53","033","027400","2"],
["Washington","King County","560","53","033","027400","3"],
["Washington","King County","390","53","033","027400","4"],
["Washington","King County","597","53","033","027500","1"],
["Washington","King County","458","53","033","027500","2"],
["Washington","King County","414","53","033","027500","3"],
["Washington","King County","452","53","033","027500","4"],
["Washington","King County","508","53","033","027600","1"],
["Washington","King County","869","53","033","027600","2"],
["Washington","King County","485","53","033","027600","3"],
["Washington","King County","549","53","033","027701","1"],
["Washington","King County","377","53","033","027701","2"],
["Washington","King County","437","53","033","027701","3"],
["Washington","King County","646","53","033","027701","4"],
["Washington","King County","820","53","033","027701","5"],
["Washington","King County","404","53","033","027702","1"],
["Washington","King County","959","53","033","027702","2"],
["Washington","King County","844","53","033","027702","3"],
["Washington","King County","605","53","033","027702","4"],
["Washington","King County","426","53","033","027800","1"],
["Washington","King County","413","53","033","027800","2"],
["Washington","King County","647","53","033","027800","3"],
["Washington","King County","639","53","033","027900","1"],
["Washington","King County","817","53","033","027900","2"],
["Washington","King County","473","53","033","027900","3"],
["Washington","King County","454","53","033","027900","4"],
["Washington","King County","414","53","033","027900","5"],
["Washington","King County","614","53","033","027900","6"],
["Washington","King County","542","53","033","028000","1"],
["Washington","King County","525","53","033","028000","2"],
["Washington","King County","595","53","033","028000","3"],
["Washington","King County","419","53","033","028100","1"],
["Washington","King County","427","53","033","028100","2"],
["Washington","King County","670","53","033","028200","1"],
["Washington","King County","871","53","033","028200","2"],
["Washington","King County","388","53","033","028200","3"],
["Washington","King County","473","53","033","028300","1"],
["Washington","King County","552","53","033","028300","2"],
["Washington","King County","1125","53","033","028300","3"],
["Washington","King County","292","53","033","028402","1"],
["Washington","King County","500","53","033","028402","2"],
["Washington","King County","455","53","033","028402","3"],
["Washington","King County","632","53","033","028402","4"],
["Washington","King County","1278","53","033","028403","1"],
["Washington","King County","667","53","033","028403","2"],
["Washington","King County","396","53","033","028403","3"],
["Washington","King County","522","53","033","028500","1"],
["Washington","King County","442","53","033","028500","2"],
["Washington","King County","876","53","033","028500","3"],
["Washington","King County","445","53","033","028600","1"],
["Washington","King County","373","53","033","028600","2"],
["Washington","King County","436","53","033","028600","3"],
["Washington","King County","412","53","033","028600","4"],
["Washington","King County","622","53","033","028600","5"],
["Washington","King County","706","53","033","028600","6"],
["Washington","King County","407","53","033","028700","1"],
["Washington","King County","504","53","033","028700","2"],
["Washington","King County","584","53","033","028700","3"],
["Washington","King County","465","53","033","028700","4"],
["Washington","King County","472","53","033","028801","1"],
["Washington","King County","397","53","033","028801","2"],
["Washington","King County","19","53","033","028801","3"],
["Washington","King County","819","53","033","028802","1"],
["Washington","King County","424","53","033","028802","2"],
["Washington","King County","233","53","033","028802","3"],
["Washington","King County","914","53","033","028802","4"],
["Washington","King County","438","53","033","028901","1"],
["Washington","King County","195","53","033","028901","2"],
["Washington","King County","452","53","033","028901","3"],
["Washington","King County","584","53","033","028901","4"],
["Washington","King County","316","53","033","028902","1"],
["Washington","King County","583","53","033","028902","2"],
["Washington","King County","509","53","033","028902","3"],
["Washington","King County","767","53","033","028902","4"],
["Washington","King County","523","53","033","028902","5"],
["Washington","King County","457","53","033","029001","1"],
["Washington","King County","443","53","033","029001","2"],
["Washington","King County","423","53","033","029001","3"],
["Washington","King County","821","53","033","029001","4"],
["Washington","King County","453","53","033","029003","1"],
["Washington","King County","531","53","033","029003","2"],
["Washington","King County","588","53","033","029003","3"],
["Washington","King County","496","53","033","029003","4"],
["Washington","King County","223","53","033","029003","5"],
["Washington","King County","712","53","033","029004","1"],
["Washington","King County","683","53","033","029004","2"],
["Washington","King County","606","53","033","029101","1"],
["Washington","King County","739","53","033","029101","2"],
["Washington","King County","458","53","033","029102","1"],
["Washington","King County","436","53","033","029102","2"],
["Washington","King County","651","53","033","029102","3"],
["Washington","King County","804","53","033","029203","1"],
["Washington","King County","658","53","033","029203","2"],
["Washington","King County","988","53","033","029204","1"],
["Washington","King County","575","53","033","029204","2"],
["Washington","King County","283","53","033","029204","3"],
["Washington","King County","699","53","033","029204","4"],
["Washington","King County","988","53","033","029205","1"],
["Washington","King County","550","53","033","029205","2"],
["Washington","King County","693","53","033","029205","3"],
["Washington","King County","316","53","033","029206","1"],
["Washington","King County","1023","53","033","029206","2"],
["Washington","King County","796","53","033","029206","3"],
["Washington","King County","293","53","033","029303","1"],
["Washington","King County","333","53","033","029303","2"],
["Washington","King County","1382","53","033","029303","3"],
["Washington","King County","394","53","033","029303","4"],
["Washington","King County","845","53","033","029303","5"],
["Washington","King County","402","53","033","029304","1"],
["Washington","King County","510","53","033","029304","2"],
["Washington","King County","781","53","033","029304","3"],
["Washington","King County","347","53","033","029304","4"],
["Washington","King County","476","53","033","029305","1"],
["Washington","King County","304","53","033","029305","2"],
["Washington","King County","413","53","033","029305","3"],
["Washington","King County","218","53","033","029305","4"],
["Washington","King County","904","53","033","029306","1"],
["Washington","King County","510","53","033","029306","2"],
["Washington","King County","386","53","033","029307","1"],
["Washington","King County","608","53","033","029307","2"],
["Washington","King County","365","53","033","029307","3"],
["Washington","King County","791","53","033","029403","1"],
["Washington","King County","393","53","033","029403","2"],
["Washington","King County","867","53","033","029403","3"],
["Washington","King County","427","53","033","029405","1"],
["Washington","King County","560","53","033","029405","2"],
["Washington","King County","297","53","033","029405","3"],
["Washington","King County","232","53","033","029405","4"],
["Washington","King County","306","53","033","029405","5"],
["Washington","King County","681","53","033","029406","1"],
["Washington","King County","949","53","033","029406","2"],
["Washington","King County","521","53","033","029407","1"],
["Washington","King County","761","53","033","029407","2"],
["Washington","King County","368","53","033","029407","3"],
["Washington","King County","368","53","033","029408","1"],
["Washington","King County","416","53","033","029408","2"],
["Washington","King County","805","53","033","029408","3"],
["Washington","King County","868","53","033","029502","1"],
["Washington","King County","448","53","033","029502","2"],
["Washington","King County","450","53","033","029502","3"],
["Washington","King County","524","53","033","029502","4"],
["Washington","King County","400","53","033","029503","1"],
["Washington","King County","810","53","033","029503","2"],
["Washington","King County","735","53","033","029503","3"],
["Washington","King County","421","53","033","029503","4"],
["Washington","King County","864","53","033","029503","5"],
["Washington","King County","624","53","033","029504","1"],
["Washington","King County","896","53","033","029504","2"],
["Washington","King County","783","53","033","029504","3"],
["Washington","King County","534","53","033","029601","1"],
["Washington","King County","349","53","033","029601","2"],
["Washington","King County","563","53","033","029601","3"],
["Washington","King County","353","53","033","029601","4"],
["Washington","King County","475","53","033","029601","5"],
["Washington","King County","477","53","033","029602","1"],
["Washington","King County","571","53","033","029602","2"],
["Washington","King County","978","53","033","029602","3"],
["Washington","King County","716","53","033","029700","1"],
["Washington","King County","589","53","033","029700","2"],
["Washington","King County","820","53","033","029700","3"],
["Washington","King County","519","53","033","029700","4"],
["Washington","King County","517","53","033","029700","5"],
["Washington","King County","534","53","033","029801","1"],
